hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
330200K .......... .......... .......... .......... .......... 58%  170M 3s
330250K .......... .......... .......... .......... .......... 58%  101M 3s
330300K .......... .......... .......... .......... .......... 58%  125M 3s
330350K .......... .......... .......... .......... .......... 58% 79.5M 3s
330400K .......... .......... .......... .......... .......... 58%  139M 3s
330450K .......... .......... .......... .......... .......... 58%  174M 3s
330500K .......... .......... .......... .......... .......... 58% 95.7M 3s
330550K .......... .......... .......... .......... .......... 58% 94.5M 3s
330600K .......... .......... .......... .......... .......... 58% 89.5M 3s
330650K .......... .......... .......... .......... .......... 58%  174M 2s
330700K .......... .......... .......... .......... .......... 58% 99.8M 2s
330750K .......... .......... .......... .......... .......... 58% 93.1M 2s
330800K .......... .......... .......... .......... .......... 58%  109M 2s
330850K .......... .......... .......... .......... .......... 58%  108M 2s
330900K .......... .......... .......... .......... .......... 58%  186M 2s
330950K .......... .......... .......... .......... .......... 58%  117M 2s
331000K .......... .......... .......... .......... .......... 58%  115M 2s
331050K .......... .......... .......... .......... .......... 58% 67.2M 2s
331100K .......... .......... .......... .......... .......... 58%  119M 2s
331150K .......... .......... .......... .......... .......... 58% 95.8M 2s
331200K .......... .......... .......... .......... .......... 58%  121M 2s
331250K .......... .......... .......... .......... .......... 58%  111M 2s
331300K .......... .......... .......... .......... .......... 58%  134M 2s
331350K .......... .......... .......... .......... .......... 58%  121M 2s
331400K .......... .......... .......... .......... .......... 58%  161M 2s
331450K .......... .......... .......... .......... .......... 58% 98.4M 2s
331500K .......... .......... .......... .......... .......... 58% 72.2M 2s
331550K .......... .......... .......... .......... .......... 58% 92.5M 2s
331600K .......... .......... .......... .......... .......... 58%  132M 2s
331650K .......... .......... .......... .......... .......... 58% 95.9M 2s
331700K .......... .......... .......... .......... .......... 58%  151M 2s
331750K .......... .......... .......... .......... .......... 58%  128M 2s
331800K .......... .......... .......... .......... .......... 58%  101M 2s
331850K .......... .......... .......... .......... .......... 58%  150M 2s
331900K .......... .......... .......... .......... .......... 58%  178M 2s
331950K .......... .......... .......... .......... .......... 58% 48.8M 2s
332000K .......... .......... .......... .......... .......... 58%  133M 2s
332050K .......... .......... .......... .......... .......... 58%  121M 2s
332100K .......... .......... .......... .......... .......... 58%  118M 2s
332150K .......... .......... .......... .......... .......... 58%  144M 2s
332200K .......... .......... .......... .......... .......... 58%  118M 2s
332250K .......... .......... .......... .......... .......... 58%  147M 2s
332300K .......... .......... .......... .......... .......... 58%  146M 2s
332350K .......... .......... .......... .......... .......... 58% 73.1M 2s
332400K .......... .......... .......... .......... .......... 58% 67.6M 2s
332450K .......... .......... .......... .......... .......... 58% 92.8M 2s
332500K .......... .......... .......... .......... .......... 58% 96.9M 2s
332550K .......... .......... .......... .......... .......... 58%  155M 2s
332600K .......... .......... .......... .......... .......... 58%  143M 2s
332650K .......... .......... .......... .......... .......... 58%  105M 2s
332700K .......... .......... .......... .......... .......... 58%  116M 2s
332750K .......... .......... .......... .......... .......... 58% 82.1M 2s
332800K .......... .......... .......... .......... .......... 58%  309M 2s
332850K .......... .......... .......... .......... .......... 58% 79.6M 2s
332900K .......... .......... .......... .......... .......... 58% 94.1M 2s
332950K .......... .......... .......... .......... .......... 58%  156M 2s
333000K .......... .......... .......... .......... .......... 58%  194M 2s
333050K .......... .......... .......... .......... .......... 58% 97.2M 2s
333100K .......... .......... .......... .......... .......... 58% 97.7M 2s
333150K .......... .......... .......... .......... .......... 58% 85.7M 2s
333200K .......... .......... .......... .......... .......... 58%  125M 2s
333250K .......... .......... .......... .......... .......... 58% 94.0M 2s
333300K .......... .......... .......... .......... .......... 58%  144M 2s
333350K .......... .......... .......... .......... .......... 58% 91.6M 2s
333400K .......... .......... .......... .......... .......... 58%  122M 2s
333450K .......... .......... .......... .......... .......... 58%  116M 2s
333500K .......... .......... .......... .......... .......... 58%  160M 2s
333550K .......... .......... .......... .......... .......... 58% 75.5M 2s
333600K .......... .......... .......... .......... .......... 58% 99.1M 2s
333650K .......... .......... .......... .......... .......... 58%  112M 2s
333700K .......... .......... .......... .......... .......... 58%  191M 2s
333750K .......... .......... .......... .......... .......... 58%  132M 2s
333800K .......... .......... .......... .......... .......... 58% 72.6M 2s
333850K .......... .......... .......... .......... .......... 58%  103M 2s
333900K .......... .......... .......... .......... .......... 58%  183M 2s
333950K .......... .......... .......... .......... .......... 58% 70.7M 2s
334000K .......... .......... .......... .......... .......... 58%  109M 2s
334050K .......... .......... .......... .......... .......... 58% 84.3M 2s
334100K .......... .......... .......... .......... .......... 58% 62.2M 2s
334150K .......... .......... .......... .......... .......... 58%  138M 2s
334200K .......... .......... .......... .......... .......... 58% 95.9M 2s
334250K .......... .......... .......... .......... .......... 58%  142M 2s
334300K .......... .......... .......... .......... .......... 58% 97.3M 2s
334350K .......... .......... .......... .......... .......... 58%  181M 2s
334400K .......... .......... .......... .......... .......... 58% 95.4M 2s
334450K .......... .......... .......... .......... .......... 58% 99.8M 2s
334500K .......... .......... .......... .......... .......... 58% 89.6M 2s
334550K .......... .......... .......... .......... .......... 58% 92.3M 2s
334600K .......... .......... .......... .......... .......... 58% 97.4M 2s
334650K .......... .......... .......... .......... .......... 58%  106M 2s
334700K .......... .......... .......... .......... .......... 58% 93.5M 2s
334750K .......... .......... .......... .......... .......... 58%  176M 2s
334800K .......... .......... .......... .......... .......... 58%  105M 2s
334850K .......... .......... .......... .......... .......... 58%  206M 2s
334900K .......... .......... .......... .......... .......... 58% 77.3M 2s
334950K .......... .......... .......... .......... .......... 58% 86.1M 2s
335000K .......... .......... .......... .......... .......... 58% 79.9M 2s
335050K .......... .......... .......... .......... .......... 58%  108M 2s
335100K .......... .......... .......... .......... .......... 58% 93.8M 2s
335150K .......... .......... .......... .......... .......... 58%  177M 2s
335200K .......... .......... .......... .......... .......... 58%  150M 2s
335250K .......... .......... .......... .......... .......... 58%  121M 2s
335300K .......... .......... .......... .......... .......... 58%  137M 2s
335350K .......... .......... .......... .......... .......... 58% 92.9M 2s
335400K .......... .......... .......... .......... .......... 58% 66.3M 2s
335450K .......... .......... .......... .......... .......... 58%  103M 2s
335500K .......... .......... .......... .......... .......... 58% 90.4M 2s
335550K .......... .......... .......... .......... .......... 58%  101M 2s
335600K .......... .......... .......... .......... .......... 58%  101M 2s
335650K .......... .......... .......... .......... .......... 58%  186M 2s
335700K .......... .......... .......... .......... .......... 58%  177M 2s
335750K .......... .......... .......... .......... .......... 59%  123M 2s
335800K .......... .......... .......... .......... .......... 59% 95.7M 2s
335850K .......... .......... .......... .......... .......... 59%  102M 2s
335900K .......... .......... .......... .......... .......... 59% 82.4M 2s
335950K .......... .......... .......... .......... .......... 59% 91.6M 2s
336000K .......... .......... .......... .......... .......... 59%  115M 2s
336050K .......... .......... .......... .......... .......... 59% 95.6M 2s
336100K .......... .......... .......... .......... .......... 59%  232M 2s
336150K .......... .......... .......... .......... .......... 59% 90.9M 2s
336200K .......... .......... .......... .......... .......... 59%  184M 2s
336250K .......... .......... .......... .......... .......... 59% 79.9M 2s
336300K .......... .......... .......... .......... .......... 59% 93.3M 2s
336350K .......... .......... .......... .......... .......... 59% 89.6M 2s
336400K .......... .......... .......... .......... .......... 59% 94.7M 2s
336450K .......... .......... .......... .......... .......... 59%  106M 2s
336500K .......... .......... .......... .......... .......... 59%  147M 2s
336550K .......... .......... .......... .......... .......... 59% 97.6M 2s
336600K .......... .......... .......... .......... .......... 59%  247M 2s
336650K .......... .......... .......... .......... .......... 59%  250M 2s
336700K .......... .......... .......... .......... .......... 59% 86.9M 2s
336750K .......... .......... .......... .......... .......... 59% 61.0M 2s
336800K .......... .......... .......... .......... .......... 59% 88.0M 2s
336850K .......... .......... .......... .......... .......... 59% 71.1M 2s
336900K .......... .......... .......... .......... .......... 59%  146M 2s
336950K .......... .......... .......... .......... .......... 59% 96.7M 2s
337000K .......... .......... .......... .......... .......... 59%  156M 2s
337050K .......... .......... .......... .......... .......... 59%  110M 2s
